City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,Necochea,-38.5473,-58.7368,45.79,88,0,9.42,AR,1667455288
287,Bukama,-9.2,25.85,72.63,84,97,3.29,CD,1667455289
288,Ocampo,21.65,-101.5,52.81,89,10,6.24,MX,1667455289
289,Chibombo,-14.6569,28.0706,75.47,52,66,10.36,ZM,1667455290
290,Leiyang,26.4024,112.8591,62.87,74,100,5.3,CN,1667455290
291,Nyurba,63.2842,118.3319,24.62,93,100,6.87,RU,1667455291
292,Bata,1.8639,9.7658,75.02,91,100,4.54,GQ,1667455291
293,San Policarpo,12.1791,125.5072,84.52,72,47,7.54,PH,1667455291
294,Alice Springs,-23.7,133.8833,76.55,15,0,14.97,AU,1667455217
295,Kenai,60.5544,-151.2583,31.14,95,100,4.61,US,1667455292
296,Beringovskiy,63.05,179.3167,9.21,93,70,4.25,RU,1667455293
297,Dunda,-8.1167,34.25,76.1,38,15,5.37,TZ,1667455293
298,Tombouctou,20.0,-3.0,67.68,16,0,11.56,ML,1667455294
299,Ilulissat,69.2167,-51.1,17.62,49,3,4.61,GL,1667455294
300,Carauari,-4.8828,-66.8958,65.01,84,90,1.81,BR,1667455295
301,Luwuk,-0.9516,122.7875,85.98,75,92,1.41,ID,1667455296
302,São Luiz Gonzaga,-28.4083,-54.9608,46.9,67,0,6.46,BR,1667455296
303,Salalah,17.0151,54.0924,84.29,58,75,1.14,OM,1667454579
304,Chapais,49.7834,-74.8492,33.58,61,100,8.37,CA,1667454778
305,Kodinsk,58.6881,99.1844,32.94,87,100,6.38,RU,1667455297
306,Merauke,-8.4667,140.3333,86.7,68,98,14.74,ID,1667455298
307,Te Anau,-45.4167,167.7167,46.72,93,57,8.08,NZ,1667455299
308,Barbosa Ferraz,-24.03,-52.0117,49.17,92,13,4.16,BR,1667455299
309,Nome,64.5011,-165.4064,17.26,86,12,9.55,US,1667455300
310,Andros Town,24.7,-77.7667,80.19,72,91,13.29,BS,1667455301
311,San Andrés,12.5847,-81.7006,80.83,84,100,13.8,CO,1667455301
312,Kazygurt,41.7589,69.3864,56.84,58,15,3.27,KZ,1667455301
313,Sveio,59.5419,5.3518,53.62,82,91,21.25,NO,1667455302
314,Ust-Maya,60.4167,134.5333,10.15,91,100,2.86,RU,1667455303
315,Monrovia,6.3005,-10.7969,77.79,83,97,1.83,LR,1667454696
316,Manzhouli,49.6,117.4333,29.07,43,0,14.83,CN,1667455186
317,Mayor Pablo Lagerenza,-19.9309,-60.7718,53.49,53,65,5.88,PY,1667454740
318,Krasnovishersk,60.4078,57.082,33.55,87,99,8.05,RU,1667455304
319,Valley City,46.9233,-98.0032,50.52,66,0,8.05,US,1667455305
320,Big Bend,-26.8167,31.9333,72.95,62,83,7.54,SZ,1667455305
321,Nālūt,30.3333,10.85,58.8,44,0,7.52,LY,1667455306
322,Jiayuguan City,39.8167,98.3,52.18,23,0,6.6,CN,1667455306
323,Oga,46.4631,10.347,40.8,88,78,5.3,IT,1667455307
324,Yumen,40.2833,97.2,52.66,24,0,7.9,CN,1667455307
325,Solnechnyy,50.7214,136.6319,27.91,71,100,7.4,RU,1667455308
326,Kahului,20.8947,-156.47,79.84,83,33,7.0,US,1667455309
327,Narsaq,60.9167,-46.05,25.41,67,100,9.24,GL,1667454732
328,Mayo,38.8876,-76.5119,55.35,94,0,0.0,US,1667454769
329,Aloleng,16.1307,119.7824,81.84,78,18,8.81,PH,1667455310
330,Mumbai,19.0144,72.8479,91.38,25,0,6.91,IN,1667455240
331,Tambovka,50.0969,128.0489,28.17,37,95,15.05,RU,1667455310
332,Iskateley,67.6803,53.1512,16.57,88,35,3.91,RU,1667455311
333,Itaituba,-4.2761,-55.9836,70.79,93,64,2.48,BR,1667455311
334,Zaranj,30.9667,61.8833,73.53,34,5,5.44,AF,1667455312
335,Morki,56.4303,48.9947,35.38,97,100,11.01,RU,1667455312
336,Los Llanos de Aridane,28.6585,-17.9182,66.13,42,0,8.05,ES,1667455313
337,Dicabisagan,17.0818,122.4157,84.42,73,43,4.41,PH,1667455314
338,Ingham,42.6,-84.3833,51.66,89,0,4.61,US,1667455314
339,Centralia,46.7162,-122.9543,40.48,97,100,0.0,US,1667455315
340,Martapura,-3.4167,114.85,91.49,49,40,4.61,ID,1667455316
341,Haines Junction,60.7522,-137.5108,24.48,95,100,4.21,CA,1667455316
342,Uravakonda,14.95,77.2667,82.56,56,49,8.68,IN,1667455127
343,Tiznit Province,29.5833,-9.5,63.9,40,7,0.78,MA,1667455317
344,Plettenberg Bay,-34.0527,23.3716,69.3,70,86,4.41,ZA,1667455318
345,Flinders,-34.5833,150.8552,65.05,73,77,6.76,AU,1667455319
346,Jamame,0.0722,42.7506,80.69,73,88,11.88,SO,1667455319
347,Constitución,-35.3333,-72.4167,51.58,89,3,3.91,CL,1667455320
348,Lüderitz,-26.6481,15.1594,60.31,73,64,2.28,NA,1667455321
349,Krasnosel'kup,65.7,82.4667,9.32,92,61,4.43,RU,1667454758
350,Orán,-23.1322,-64.326,53.42,35,0,2.3,AR,1667455244
351,Ormara,25.2088,64.6357,82.22,54,0,9.04,PK,1667455322
352,Alofi,-19.0595,-169.9187,76.37,82,100,23.44,NU,1667455322
353,Adrar,20.5022,-10.0711,67.86,15,6,9.95,MR,1667455323
354,Rawson,-43.3002,-65.1023,57.58,59,0,14.38,AR,1667454652
355,Padang,-0.9492,100.3543,89.65,67,82,4.97,ID,1667454741
356,Kasongo-Lunda,-6.4667,16.8167,72.19,89,98,1.45,CD,1667455324
357,Severo-Kuril'sk,50.6789,156.125,42.03,90,100,6.69,RU,1667455324
358,Kushima,31.4583,131.2333,73.2,73,38,5.88,JP,1667455325
359,Bilma,18.6853,12.9164,65.44,30,2,12.24,NE,1667455326
360,Faya,18.3851,42.4509,62.6,66,9,0.85,SA,1667455326
361,Storm Lake,42.6411,-95.2097,60.04,67,0,19.57,US,1667455327
362,Ixtapa,20.7,-105.2,74.23,70,0,3.27,MX,1667455327
363,Santa Fe,-31.6333,-60.7,58.01,89,8,5.91,AR,1667454890
364,Arrondissement d'Ajaccio,42.0,8.9167,53.65,88,0,6.91,FR,1667455328
365,Ust'-Ordynskiy,52.805,104.7508,34.27,30,53,1.28,RU,1667455329
366,Yar-Sale,66.8333,70.8333,14.43,89,99,6.02,RU,1667455330
367,Latung,5.5,120.8833,83.14,76,100,8.99,PH,1667455330
368,Benghazi,32.1167,20.0667,70.07,62,0,6.29,LY,1667455127
369,Saint-Leu,-21.15,55.2833,80.96,100,11,4.56,RE,1667455331
370,São João do Paraíso,-15.3136,-42.0144,63.46,94,100,7.29,BR,1667455332
371,Antalaha,-14.9003,50.2788,78.96,59,71,4.94,MG,1667455332
372,Abhā,18.2164,42.5053,61.93,68,15,1.63,SA,1667455333
373,Santiago del Estero,-27.7951,-64.2615,55.71,32,0,7.49,AR,1667455334
374,Pelym,61.0108,61.9978,33.71,96,100,9.19,RU,1667455334
375,Aksu,41.1231,80.2644,55.04,28,100,2.01,CN,1667455335
376,Broken Hill,-31.95,141.4333,63.37,43,78,13.82,AU,1667455113
377,Port Macquarie,-31.4333,152.9167,65.89,56,43,6.06,AU,1667455336
378,Lucea,18.451,-78.1736,77.86,80,94,14.09,JM,1667455336
379,Dingle,10.9995,122.6711,86.45,69,58,10.2,PH,1667455337
380,Teguise,29.0605,-13.564,64.62,83,0,6.91,ES,1667455338
381,Örnsköldsvik,63.2909,18.7153,47.35,100,100,4.61,SE,1667455080
382,Homer,59.6425,-151.5483,37.8,71,73,28.99,US,1667455339
383,Bokovskaya,49.229,41.8306,36.01,70,65,12.01,RU,1667455339
384,Zhuhai,22.2769,113.5678,74.98,83,40,5.75,CN,1667455340
385,Batemans Bay,-35.7167,150.1833,64.09,57,87,7.07,AU,1667455340
386,La Ronge,55.1001,-105.2842,25.05,93,100,11.5,CA,1667454783
387,Pierre,44.3683,-100.351,61.05,64,0,18.41,US,1667455341
388,Macamic,48.7502,-78.9996,46.65,76,100,11.45,CA,1667455342
389,Beatrice,40.2681,-96.747,60.89,77,40,17.27,US,1667455342
390,Pangnirtung,66.1451,-65.7125,22.42,74,100,0.78,CA,1667455343
391,Burgos,42.3394,-3.7079,52.21,87,100,17.27,ES,1667455343
392,Beruwala,6.4788,79.9828,81.43,77,76,8.68,LK,1667455344
393,Nuuk,64.1835,-51.7216,27.66,48,76,9.33,GL,1667455345
394,Ulety,51.3572,112.4849,33.08,38,7,10.6,RU,1667455345
395,Susanville,40.4163,-120.653,31.84,100,100,3.44,US,1667455346
396,Mnogovershinnyy,53.9353,139.9242,27.84,74,71,12.37,RU,1667455346
397,Pimentel,-6.8367,-79.9342,61.99,88,48,9.75,PE,1667455347
398,Bereda,43.2686,-7.5406,55.42,100,100,10.31,ES,1667455347
399,Hilton Head,32.2163,-80.7526,65.98,89,0,0.0,US,1667455332
400,Maţāy,28.419,30.7792,65.84,70,20,10.2,EG,1667455348
401,Sisimiut,66.9395,-53.6735,18.86,56,37,10.74,GL,1667455349
402,Clyde River,70.4692,-68.5914,25.03,93,100,13.8,CA,1667455349
403,Praia,14.9215,-23.5087,77.54,83,0,13.8,CV,1667455350
404,Omboué,-1.5746,9.2618,73.62,93,100,5.26,GA,1667455350
405,Palmer,42.1584,-72.3287,49.33,69,7,2.73,US,1667455161
406,Soria,41.6667,-2.6667,49.1,100,100,5.59,ES,1667455351
407,Muros,42.7762,-9.0603,63.09,94,89,18.52,ES,1667455351
408,Zeya,53.75,127.2667,23.11,65,84,6.44,RU,1667455352
409,Graaff-Reinet,-32.2522,24.5308,67.93,70,41,2.28,ZA,1667455352
410,Honiara,-9.4333,159.95,82.09,80,97,0.31,SB,1667455353
411,Kachīry,53.0675,76.1036,41.4,49,3,12.68,KZ,1667455354
412,Le Port,-20.9373,55.2919,81.9,85,19,7.18,RE,1667455355
413,Ewo,-0.8725,14.8206,71.29,96,100,3.91,CG,1667454775
414,Mugur-Aksy,50.35,90.5,27.25,61,21,5.55,RU,1667455355
415,Ruteng,-8.6136,120.4721,73.4,77,74,1.36,ID,1667455356
416,Bathsheba,13.2167,-59.5167,79.3,83,44,12.86,BB,1667455357
417,Petropavl,54.8753,69.1628,31.98,86,75,11.18,KZ,1667455357
418,Auki,-8.7676,160.7034,81.34,82,98,1.95,SB,1667455358
419,Chara,56.9064,118.2631,16.9,73,97,1.48,RU,1667455358
420,Calabozo,8.9242,-67.4293,73.09,96,100,7.45,VE,1667455359
421,Āsosa,10.0667,34.5333,69.62,70,24,0.83,ET,1667455360
422,Kirkuk,35.4681,44.3922,69.31,31,3,5.23,IQ,1667455360
423,Laguna,38.421,-121.4238,48.97,84,40,5.75,US,1667455080
424,Mudanya,40.3753,28.8822,62.62,44,28,1.61,TR,1667455262
425,Coquimbo,-29.9533,-71.3436,54.81,85,20,3.69,CL,1667455361
426,Mossamedes,-15.1961,12.1522,68.68,77,40,3.89,AO,1667455362
427,Belozërskoye,55.8214,65.5842,34.34,92,50,9.73,RU,1667455362
428,La Palma,33.8464,-118.0467,60.78,73,0,11.5,US,1667454777
429,Mogocha,53.7333,119.7667,23.11,50,64,4.43,RU,1667455363
430,Sokoni,-6.4333,39.55,78.28,74,99,8.9,TZ,1667455364
431,Amarpur,25.0333,86.9,83.28,39,0,4.21,IN,1667455364
432,Khovd,48.0056,91.6419,35.33,49,2,4.16,MN,1667455365
433,Río Gallegos,-51.6226,-69.2181,52.2,66,71,14.99,AR,1667455366
434,Huarmey,-10.0681,-78.1522,62.26,89,98,5.59,PE,1667455366
435,Itajuípe,-14.6781,-39.375,69.66,100,99,1.34,BR,1667455367
436,Kaohsiung City,22.6163,120.3133,87.89,72,75,10.36,TW,1667455368
437,Praia da Vitória,38.7333,-27.0667,62.76,88,85,13.02,PT,1667455368
438,Requena,39.4883,-1.1004,53.8,95,98,5.12,ES,1667455225
439,São Mateus,-18.7161,-39.8589,68.05,92,100,13.42,BR,1667455239
440,Dwārka,22.2394,68.9678,86.31,42,0,3.0,IN,1667455369
441,Esim,4.8699,-2.2405,77.36,88,63,5.01,GH,1667455369
442,Ihosy,-22.4,46.1167,78.58,57,59,2.08,MG,1667455370
443,Bonoua,5.2741,-3.595,74.82,92,73,2.91,CI,1667455371
444,Kayerkan,69.3497,87.7602,12.52,92,100,18.01,RU,1667455371
445,Bhaktapur,27.6833,85.4167,69.94,49,20,3.44,NP,1667455372
446,Omsukchan,62.5333,155.8,-6.59,99,12,5.06,RU,1667455372
447,Östersund,63.1792,14.6357,43.61,100,20,11.5,SE,1667455087
448,Wąbrzeźno,53.2799,18.9477,40.06,91,5,5.03,PL,1667455373
449,Kaeo,-35.1,173.7833,67.32,92,100,5.57,NZ,1667455374
450,Kibre Mengist,5.8833,38.9833,66.47,69,12,3.65,ET,1667455374
451,Tual,-5.6667,132.75,81.14,71,100,3.09,ID,1667455376
452,Kāman,27.65,77.2667,87.44,28,24,6.17,IN,1667455376
453,Nioro,13.35,-15.75,74.17,64,0,4.61,GM,1667455377
454,Chalmette,29.9427,-89.9634,69.78,82,0,3.44,US,1667455377
455,Tibú,8.639,-72.7358,73.87,99,100,1.86,CO,1667455378
456,Jizan,17.3333,42.6667,87.08,48,3,3.94,SA,1667455379
457,Jardim,-21.4803,-56.1381,55.22,67,19,5.06,BR,1667455379
458,Kachug,53.9606,105.8817,30.74,30,84,1.83,RU,1667455380
459,Karperi,41.1167,23.3,63.45,38,11,2.68,GR,1667455381
460,Dunedin,-45.8742,170.5036,54.81,71,89,8.01,NZ,1667455381
461,Teknāf,20.8624,92.3058,86.18,62,0,8.95,BD,1667455382
462,Chirongui,-12.9319,45.1483,80.53,75,3,9.4,YT,1667455382
463,College,64.8569,-147.8028,16.12,93,100,3.51,US,1667455383
464,Puerto Escondido,15.85,-97.0667,78.76,79,6,4.85,MX,1667455383
465,Keetmanshoop,-26.5833,18.1333,64.98,22,93,6.67,NA,1667455384
466,Alyangula,-13.8483,136.4192,86.09,54,100,16.26,AU,1667455384
467,Suntar,62.1444,117.6319,26.51,93,100,8.08,RU,1667455385
468,Boda,4.3189,17.4695,70.9,94,100,2.75,CF,1667455385
469,Trelew,-43.249,-65.3051,58.66,53,0,10.98,AR,1667455331
470,Dalbandin,28.8947,64.4101,81.93,21,2,6.58,PK,1667455386
471,Serenje,-13.2325,30.2352,73.85,47,6,9.1,ZM,1667455387
472,Talcahuano,-36.7167,-73.1167,52.92,93,2,3.38,CL,1667455387
473,Taoudenni,22.6783,-3.9836,69.62,16,14,9.64,ML,1667455388
474,Banda Aceh,5.5577,95.3222,83.5,71,85,9.28,ID,1667455388
475,Poum,-20.2333,164.0167,79.86,71,29,9.98,NC,1667455389
476,Skerries,53.5828,-6.1083,48.0,81,59,11.99,IE,1667455389
477,Port Blair,11.6667,92.75,83.44,63,92,9.26,IN,1667455390
478,Eureka,40.8021,-124.1637,42.75,97,93,4.0,US,1667455367
479,Distrikt Brokopondo,4.75,-55.1667,76.39,88,100,5.3,SR,1667455391
480,Tommot,58.9564,126.2925,17.78,88,39,1.74,RU,1667455391
481,Losal,27.4,74.9167,88.18,21,38,7.49,IN,1667455206
482,Terrace Bay,48.7834,-87.1,45.88,85,76,8.19,CA,1667455392
483,Kununurra,-15.7667,128.7333,105.78,20,48,8.05,AU,1667455393
484,Amapá,1.0,-52.0,70.93,99,78,1.28,BR,1667455393
485,Sjenica,43.2731,19.9994,45.72,70,51,1.05,RS,1667455394
486,Harper,4.375,-7.7169,77.0,88,86,5.79,LR,1667455394
487,Pontes e Lacerda,-15.2261,-59.3353,57.61,40,35,3.74,BR,1667455395
488,Raudeberg,61.9875,5.1352,50.95,67,100,16.75,NO,1667455395
489,Chulym,55.0997,80.9572,37.35,72,99,12.71,RU,1667455396
490,Pauini,-7.7136,-66.9764,67.28,65,56,2.53,BR,1667455396
491,Le Vauclin,14.5452,-60.8388,81.84,94,98,3.44,MQ,1667455397
492,Mattru,7.6244,-11.8332,73.36,96,94,0.69,SL,1667455397
493,Libacao,10.1825,122.9158,86.25,70,79,4.83,PH,1667455398
494,Nchelenge,-9.3451,28.734,74.52,69,99,5.46,ZM,1667455398
495,Guerrero Negro,27.9769,-114.0611,65.53,73,99,10.89,MX,1667455142
496,Solhan,38.9634,41.0293,35.22,38,1,3.4,TR,1667455399
497,Sungai Raya,0.7,108.9,84.47,67,99,1.43,ID,1667455400
498,Kalabo,-14.97,22.6814,72.68,65,99,4.81,ZM,1667455400
499,Siavonga,-16.5382,28.7088,80.78,53,98,10.11,ZM,1667455401
500,Ndjolé,-0.1783,10.7649,72.88,99,100,1.19,GA,1667455402
501,Yelovo,57.0538,54.9207,33.78,84,100,8.84,RU,1667455402
502,Akureyri,65.6835,-18.0878,37.09,99,100,3.76,IS,1667455403
503,Safaga,26.7292,33.9365,72.97,52,26,16.93,EG,1667455403
504,Axum,14.1245,38.7244,65.66,40,6,4.81,ET,1667455404
505,Oktyabr'skiy,54.4815,53.471,27.93,94,77,8.01,RU,1667455405
506,Nakhon Nayok,14.1667,101.1,89.98,55,40,2.08,TH,1667455405
507,Montepuez,-13.1256,38.9997,79.97,52,15,5.35,MZ,1667455406
508,Tessalit,20.1986,1.0114,69.15,21,0,7.85,ML,1667455406
509,Kozlovka,55.8428,48.2492,34.88,99,100,12.93,RU,1667455407
510,Willowmore,-33.2926,23.4895,65.66,68,57,3.51,ZA,1667455408
511,Siocon,7.7061,122.1353,84.31,77,100,9.17,PH,1667455408
512,Whitehorse,60.7161,-135.0538,27.37,80,100,19.57,CA,1667455200
513,San Juan,-31.5375,-68.5364,64.24,16,9,10.69,AR,1667455250
514,Selma,36.5708,-119.6121,50.92,95,100,0.0,US,1667455295
515,Shaoxing,30.011,120.5715,69.75,64,37,7.36,CN,1667455410
516,Onguday,50.75,86.15,43.68,25,86,3.09,RU,1667455410
517,Cherskiy,68.75,161.3,-9.96,91,100,4.61,RU,1667455411
518,Gornyak,50.9942,81.4661,40.39,81,100,4.0,RU,1667455412
519,Jishou,28.3167,109.7167,76.37,34,0,7.54,CN,1667455413
520,Chillicothe,39.3331,-82.9824,46.26,99,7,1.77,US,1667455271
521,Coahuayana Viejo,18.7333,-103.6833,74.61,90,27,2.59,MX,1667455413
522,Naze,28.3667,129.4833,72.99,78,78,11.92,JP,1667455414
523,Chornukhy,50.2673,32.942,42.73,74,99,2.21,UA,1667455414
524,Juneau,58.3019,-134.4197,37.22,100,100,8.34,US,1667455154
525,Luangwa,-15.6167,30.4167,79.56,63,87,12.33,ZM,1667455415
526,Isangel,-19.55,169.2667,80.44,74,18,4.18,VU,1667455415
527,Sibolga,1.7427,98.7792,83.64,70,98,5.26,ID,1667455416
528,Chokurdakh,70.6333,147.9167,-3.5,89,100,6.38,RU,1667455417
529,Alghero,40.5589,8.3181,53.69,100,60,2.3,IT,1667455417
530,Kapoeta,4.7717,33.5903,84.07,43,25,20.09,SS,1667455418
531,Yola,9.2,12.4833,79.02,50,91,2.04,NG,1667455418
532,Kuito,-12.3833,16.9333,61.07,93,100,5.84,AO,1667455419
533,Lompoc,34.6391,-120.4579,52.02,92,7,13.09,US,1667455207
534,Yulara,-25.2406,130.9889,78.53,16,0,9.53,AU,1667455284
535,Aklavik,68.2191,-135.0107,-5.49,94,100,9.26,CA,1667455420
536,Piaçabuçu,-10.4056,-36.4344,74.07,90,70,7.29,BR,1667455420
537,Fukuechō,32.6881,128.8419,66.69,54,0,9.75,JP,1667455421
538,Tingi,-11.3,35.0333,75.92,44,0,6.33,TZ,1667455421
539,Wiesbaden,50.0833,8.25,48.79,93,96,1.01,DE,1667455015
540,Le Passage,44.2014,0.6028,60.6,87,0,5.75,FR,1667455422
541,Moindou,-21.6924,165.677,80.01,68,78,6.73,NC,1667455422
542,Mwanza,-2.5167,32.9,76.35,54,99,8.08,TZ,1667455423
543,Noumea,-22.2763,166.4572,85.98,74,35,5.32,NC,1667455423
544,Strezhevoy,60.7333,77.5889,33.28,88,98,9.28,RU,1667455424
545,Walvis Bay,-22.9575,14.5053,55.09,75,68,6.22,NA,1667455424
546,Koungou,-12.7336,45.2042,80.31,74,0,11.5,YT,1667455425
547,Chihuahua,28.5,-106.0,63.19,26,8,7.63,MX,1667455286
548,Sungai Penuh,-2.0833,101.3833,77.23,65,99,3.74,ID,1667455426
549,Vikulovo,56.8167,70.6107,33.84,79,38,11.88,RU,1667455426
550,Berlin,52.5244,13.4105,45.99,83,0,10.0,DE,1667455351
551,Kenora,49.8167,-94.4337,57.78,67,55,8.99,CA,1667455427
552,Tazovsky,67.4667,78.7,8.53,93,51,7.49,RU,1667455427
553,Kaolinovo,43.6167,27.1167,53.13,77,38,3.29,BG,1667455428
554,Amurzet,47.6967,131.0981,34.25,34,94,15.37,RU,1667455428
555,Sohag,26.557,31.6948,67.01,50,0,8.7,EG,1667455429
556,Asău,46.4333,26.4,40.12,85,67,3.02,RO,1667455429
557,Alihe,50.5667,123.7167,29.53,29,8,11.14,CN,1667455430
558,Chilca,-12.5211,-76.7372,60.91,91,95,5.48,PE,1667455431
559,Skellefteå,64.7507,20.9528,43.16,100,100,4.61,SE,1667455432
560,Den Helder,52.9599,4.7593,54.97,87,75,20.0,NL,1667455418
561,Emerald,-23.5333,148.1667,78.35,29,0,7.99,AU,1667455433
562,Yakeshi,49.2833,120.7333,19.69,61,0,12.59,CN,1667455433
563,Camacha,33.0833,-16.3333,65.62,94,40,8.05,PT,1667455434
564,Lorengau,-2.0226,147.2712,86.14,63,43,2.01,PG,1667455434
565,Voyvozh,62.892,54.9635,27.14,94,98,6.44,RU,1667455435
566,Voloshka,61.3314,40.0858,26.65,92,8,3.42,RU,1667455435
567,Ramnagar,29.4,79.1167,77.32,52,0,4.27,IN,1667455420
568,Okoneshnikovo,54.8377,75.0834,35.1,76,9,11.7,RU,1667455436
569,Yeppoon,-23.1333,150.7333,80.38,46,1,9.66,AU,1667455437
570,Eirunepé,-6.6603,-69.8736,64.94,61,98,2.57,BR,1667455437
571,Raymondville,26.4815,-97.7831,73.51,90,89,7.58,US,1667455438
572,Buckeye,33.3703,-112.5838,69.82,46,63,10.51,US,1667455306
573,Iligan,8.2282,124.2412,83.17,76,74,5.08,PH,1667455438
574,Atasū,48.6814,71.6433,39.38,55,29,18.03,KZ,1667455439
